-- Build package with cmake
-- Tests will not be built
-- Project will be installed to /home/jajayu/ros2robotics2024_ws/install/ugv_sdk with 'make install'
--  - To install LIB components to /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/lib
--  - To install BIN components to /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/bin
--  - To install INCLUDE components to /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include
--  - To install CMAKE components to /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/share/cmake/ugv_sdk
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jajayu/ros2robotics2024_ws/build/ugv_sdk
[  3%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/async_port/async_serial.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/async_port/async_can.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/utilities/protocol_detector.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/scout_robot.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/hunter_robot.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/bunker_robot.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/ranger_robot.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/titan_robot.cpp.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v2/agilex_msg_parser_v2.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/protocol_v2/protocol_v2_parser.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v1/agilex_msg_parser_v1.c.o[0m
[ 42%] [32m[1mLinking CXX static library lib/libugv_sdk.a[0m
[ 42%] Built target ugv_sdk
[ 46%] [32m[1mLinking CXX executable ../../bin/demo_bunker_robot[0m
[ 50%] [32m[1mLinking CXX executable ../../bin/demo_scout_mini_omni_robot[0m
[ 53%] [32m[1mLinking CXX executable ../../bin/demo_scout_robot[0m
[ 57%] [32m[1mLinking CXX executable ../../bin/demo_ranger_robot[0m
[ 60%] [32m[1mLinking CXX executable ../../bin/demo_tracer_robot[0m
[ 64%] [32m[1mLinking CXX executable ../../bin/demo_protocol_detector[0m
[ 67%] [32m[1mLinking CXX executable ../../bin/demo_robot_version[0m
[ 71%] [32m[1mLinking CXX executable ../../bin/demo_hunter_robot[0m
[ 75%] Built target demo_ranger_robot
[ 82%] Built target demo_bunker_robot
[ 82%] Built target demo_scout_robot
[ 85%] Built target demo_scout_mini_omni_robot
[ 92%] Built target demo_protocol_detector
[ 92%] Built target demo_tracer_robot
[ 96%] Built target demo_hunter_robot
[100%] Built target demo_robot_version
-- Install configuration: "Release"
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/async_port
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/utilities
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Installing: /home/jajayu/ros2robotics2024_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
